"id","original_path","copied_path","category","file_name","extension","size_bytes","modified_time","duplicated_renamed"
"163","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\degree_energy_condition_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\degree_energy_condition_metrics__dup03.csv","04_tables_csv_json","degree_energy_condition_metrics.csv",".csv","12647","2026-05-13 23:39:07","true"
"164","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\degree_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\degree_summary__dup03.csv","01_summary","degree_summary.csv",".csv","633","2026-05-13 23:39:07","true"
"165","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup26.json","01_summary","machine_readable_summary.json",".json","256","2026-05-13 23:39:07","true"
"166","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup25.md","01_summary","module_summary.md",".md","296","2026-05-13 23:39:07","true"
"167","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\D_trend_residual\radial_power_spectrum.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\radial_power_spectrum__dup03.png","05_figures_png_pdf","radial_power_spectrum.png",".png","79854","2026-05-13 23:39:07","true"
"168","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\E_family_stability\family_improvement_distribution.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\family_improvement_distribution__dup03.png","05_figures_png_pdf","family_improvement_distribution.png",".png","55792","2026-05-13 23:39:07","true"
"169","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\E_family_stability\family_stability_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\family_stability_summary__dup03.csv","01_summary","family_stability_summary.csv",".csv","886","2026-05-13 23:39:07","true"
"170","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\E_family_stability\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup27.json","01_summary","machine_readable_summary.json",".json","187","2026-05-13 23:39:07","true"
"171","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\E_family_stability\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup26.md","01_summary","module_summary.md",".md","513","2026-05-13 23:39:07","true"
"172","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\bootstrap_ci.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\bootstrap_ci__dup03.png","05_figures_png_pdf","bootstrap_ci.png",".png","24316","2026-05-13 23:39:07","true"
"173","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup28.json","01_summary","machine_readable_summary.json",".json","437","2026-05-13 23:39:07","true"
"174","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup27.md","01_summary","module_summary.md",".md","280","2026-05-13 23:39:07","true"
"175","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\paired_slope_chart.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\paired_slope_chart__dup03.png","05_figures_png_pdf","paired_slope_chart.png",".png","73805","2026-05-13 23:39:07","true"
"176","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\outputs\F_unified_stats\unified_statistics_summary.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\unified_statistics_summary__dup03.csv","01_summary","unified_statistics_summary.csv",".csv","375","2026-05-13 23:39:07","true"
"177","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\src\run_all.py","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_all__dup01.py","03_core_code","run_all.py",".py","51108","2026-05-13 23:38:44","true"
"178","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\summary\final_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\final_summary__dup01.md","01_summary","final_summary.md",".md","4518","2026-05-13 23:39:07","true"
"179","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_evidence_study\summary\machine_readable_final_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_final_summary__dup01.json","01_summary","machine_readable_final_summary.json",".json","2114","2026-05-13 23:39:07","true"
"180","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\comprehensive_results_report.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\comprehensive_results_report.md","08_other_possible_relevant","comprehensive_results_report.md",".md","13274","2026-05-13 13:09:38","false"
"181","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\result_organization_manifest.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\result_organization_manifest.md","01_summary","result_organization_manifest.md",".md","1010","2026-05-13 13:03:37","false"
"182","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\cross_layer_validation_results\reports\added_layer_validation_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\added_layer_validation_summary.md","01_summary","added_layer_validation_summary.md",".md","2791","2026-05-13 12:26:00","false"
"183","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\configs\study_config.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\02_configs\study_config.json","02_configs","study_config.json",".json","367","2026-05-13 01:46:47","false"
"184","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\matplotlib_cache\fontlist-v390.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\fontlist-v390.json","06_logs_and_audits","fontlist-v390.json",".json","172130","2026-05-13 01:29:11","false"
"185","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_00_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_00_estimated_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_00_estimated_hessian_exchange.csv",".csv","1572","2026-05-13 01:49:31","false"
"186","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_00_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_00_true_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_00_true_hessian_exchange.csv",".csv","1818","2026-05-13 01:49:31","false"
"187","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_01_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_01_estimated_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_01_estimated_hessian_exchange.csv",".csv","1570","2026-05-13 01:49:53","false"
"188","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_01_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_01_true_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_01_true_hessian_exchange.csv",".csv","1814","2026-05-13 01:49:53","false"
"189","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_02_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_02_estimated_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_02_estimated_hessian_exchange.csv",".csv","1570","2026-05-13 01:50:10","false"
"190","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_02_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_02_true_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_02_true_hessian_exchange.csv",".csv","1781","2026-05-13 01:50:10","false"
"191","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_03_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_03_estimated_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_03_estimated_hessian_exchange.csv",".csv","1581","2026-05-13 01:50:25","false"
"192","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_03_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_03_true_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_03_true_hessian_exchange.csv",".csv","1813","2026-05-13 01:50:25","false"
"193","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_04_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_04_estimated_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_04_estimated_hessian_exchange.csv",".csv","1560","2026-05-13 01:50:38","false"
"194","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\edge_rolloff_04_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\edge_rolloff_04_true_hessian_exchange.csv","06_logs_and_audits","edge_rolloff_04_true_hessian_exchange.csv",".csv","1808","2026-05-13 01:50:38","false"
"195","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_00_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_00_estimated_hessian_exchange.csv","06_logs_and_audits","local_bump_00_estimated_hessian_exchange.csv",".csv","1586","2026-05-13 01:50:53","false"
"196","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_00_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_00_true_hessian_exchange.csv","06_logs_and_audits","local_bump_00_true_hessian_exchange.csv",".csv","1812","2026-05-13 01:50:53","false"
"197","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_01_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_01_estimated_hessian_exchange.csv","06_logs_and_audits","local_bump_01_estimated_hessian_exchange.csv",".csv","1585","2026-05-13 01:51:11","false"
"198","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_01_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_01_true_hessian_exchange.csv","06_logs_and_audits","local_bump_01_true_hessian_exchange.csv",".csv","1816","2026-05-13 01:51:11","false"
"199","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_02_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_02_estimated_hessian_exchange.csv","06_logs_and_audits","local_bump_02_estimated_hessian_exchange.csv",".csv","1581","2026-05-13 01:51:26","false"
"200","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_02_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_02_true_hessian_exchange.csv","06_logs_and_audits","local_bump_02_true_hessian_exchange.csv",".csv","1815","2026-05-13 01:51:26","false"
"201","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_03_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_03_estimated_hessian_exchange.csv","06_logs_and_audits","local_bump_03_estimated_hessian_exchange.csv",".csv","1580","2026-05-13 01:51:44","false"
"202","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_03_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_03_true_hessian_exchange.csv","06_logs_and_audits","local_bump_03_true_hessian_exchange.csv",".csv","1825","2026-05-13 01:51:44","false"
"203","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_04_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_04_estimated_hessian_exchange.csv","06_logs_and_audits","local_bump_04_estimated_hessian_exchange.csv",".csv","1569","2026-05-13 01:52:04","false"
"204","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\local_bump_04_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\local_bump_04_true_hessian_exchange.csv","06_logs_and_audits","local_bump_04_true_hessian_exchange.csv",".csv","1805","2026-05-13 01:52:04","false"
"205","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_00_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_00_estimated_hessian_exchange.csv","06_logs_and_audits","mid_frequency_00_estimated_hessian_exchange.csv",".csv","1606","2026-05-13 01:52:20","false"
"206","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_00_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_00_true_hessian_exchange.csv","06_logs_and_audits","mid_frequency_00_true_hessian_exchange.csv",".csv","1822","2026-05-13 01:52:20","false"
"207","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_01_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_01_estimated_hessian_exchange.csv","06_logs_and_audits","mid_frequency_01_estimated_hessian_exchange.csv",".csv","1597","2026-05-13 01:52:37","false"
"208","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_01_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_01_true_hessian_exchange.csv","06_logs_and_audits","mid_frequency_01_true_hessian_exchange.csv",".csv","1825","2026-05-13 01:52:37","false"
"209","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_02_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_02_estimated_hessian_exchange.csv","06_logs_and_audits","mid_frequency_02_estimated_hessian_exchange.csv",".csv","1608","2026-05-13 01:52:57","false"
"210","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_02_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_02_true_hessian_exchange.csv","06_logs_and_audits","mid_frequency_02_true_hessian_exchange.csv",".csv","1845","2026-05-13 01:52:57","false"
"211","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_03_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_03_estimated_hessian_exchange.csv","06_logs_and_audits","mid_frequency_03_estimated_hessian_exchange.csv",".csv","1590","2026-05-13 01:53:13","false"
"212","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_03_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_03_true_hessian_exchange.csv","06_logs_and_audits","mid_frequency_03_true_hessian_exchange.csv",".csv","1826","2026-05-13 01:53:13","false"
"213","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_04_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_04_estimated_hessian_exchange.csv","06_logs_and_audits","mid_frequency_04_estimated_hessian_exchange.csv",".csv","1595","2026-05-13 01:53:34","false"
"214","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\mid_frequency_04_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\mid_frequency_04_true_hessian_exchange.csv","06_logs_and_audits","mid_frequency_04_true_hessian_exchange.csv",".csv","1840","2026-05-13 01:53:34","false"
"215","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_00_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_00_estimated_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_00_estimated_hessian_exchange.csv",".csv","1601","2026-05-13 01:47:50","false"
"216","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_00_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_00_true_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_00_true_hessian_exchange.csv",".csv","1837","2026-05-13 01:47:50","false"
"217","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_01_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_01_estimated_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_01_estimated_hessian_exchange.csv",".csv","1599","2026-05-13 01:48:14","false"
"218","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_01_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_01_true_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_01_true_hessian_exchange.csv",".csv","1839","2026-05-13 01:48:14","false"
"219","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_02_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_02_estimated_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_02_estimated_hessian_exchange.csv",".csv","1601","2026-05-13 01:48:34","false"
"220","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_02_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_02_true_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_02_true_hessian_exchange.csv",".csv","1830","2026-05-13 01:48:34","false"
"221","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_03_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_03_estimated_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_03_estimated_hessian_exchange.csv",".csv","1604","2026-05-13 01:48:54","false"
"222","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_03_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_03_true_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_03_true_hessian_exchange.csv",".csv","1844","2026-05-13 01:48:54","false"
"223","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_04_estimated_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_04_estimated_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_04_estimated_hessian_exchange.csv",".csv","1591","2026-05-13 01:49:15","false"
"224","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\optimization_logs\smooth_low_variation_04_true_hessian_exchange.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\smooth_low_variation_04_true_hessian_exchange.csv","06_logs_and_audits","smooth_low_variation_04_true_hessian_exchange.csv",".csv","1831","2026-05-13 01:49:15","false"
"225","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\training\density_mlp_log.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\density_mlp_log.json","06_logs_and_audits","density_mlp_log.json",".json","77","2026-05-13 01:57:14","false"
"226","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\models\density_mlp.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\density_mlp.npz","08_other_possible_relevant","density_mlp.npz",".npz","862594","2026-05-13 01:57:14","false"
"227","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\baseline_poly\baseline_poly_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\baseline_poly_metrics.csv","04_tables_csv_json","baseline_poly_metrics.csv",".csv","22210","2026-05-13 01:47:01","false"
"228","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\baseline_poly\poly_degree_global_rmse.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\poly_degree_global_rmse.png","05_figures_png_pdf","poly_degree_global_rmse.png",".png","55071","2026-05-13 01:47:01","false"
"229","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\dataset_manifest.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\dataset_manifest__dup02.csv","01_summary","dataset_manifest.csv",".csv","763","2026-05-13 01:46:49","true"
"230","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\edge_rolloff_00_seed_20261513.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_00_seed_20261513.npz","08_other_possible_relevant","edge_rolloff_00_seed_20261513.npz",".npz","50391","2026-05-13 01:46:49","false"
"231","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\edge_rolloff_01_seed_20261514.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_01_seed_20261514.npz","08_other_possible_relevant","edge_rolloff_01_seed_20261514.npz",".npz","50692","2026-05-13 01:46:49","false"
"232","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\edge_rolloff_02_seed_20261515.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_02_seed_20261515.npz","08_other_possible_relevant","edge_rolloff_02_seed_20261515.npz",".npz","50768","2026-05-13 01:46:49","false"
"233","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\edge_rolloff_03_seed_20261516.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_03_seed_20261516.npz","08_other_possible_relevant","edge_rolloff_03_seed_20261516.npz",".npz","50930","2026-05-13 01:46:49","false"
"234","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\edge_rolloff_04_seed_20261517.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_04_seed_20261517.npz","08_other_possible_relevant","edge_rolloff_04_seed_20261517.npz",".npz","50359","2026-05-13 01:46:49","false"
