"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_minimize.cpython-314.pyc",".pyc","49709","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_minpack_py.cpython-314.pyc",".pyc","46413","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_nnls.cpython-314.pyc",".pyc","3651","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_nonlin.cpython-314.pyc",".pyc","71003","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_numdiff.cpython-314.pyc",".pyc","40886","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_optimize.cpython-314.pyc",".pyc","150850","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_qap.cpython-314.pyc",".pyc","31351","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_remove_redundancy.cpython-314.pyc",".pyc","16163","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_root.cpython-314.pyc",".pyc","26417","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_root_scalar.cpython-314.pyc",".pyc","18378","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_shgo.cpython-314.pyc",".pyc","69737","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_slsqp_py.cpython-314.pyc",".pyc","24699","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_spectral.cpython-314.pyc",".pyc","9719","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_tnc.cpython-314.pyc",".pyc","14824","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion.cpython-314.pyc",".pyc","12665","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_dogleg.cpython-314.pyc",".pyc","4511","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_exact.cpython-314.pyc",".pyc","14762","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_krylov.cpython-314.pyc",".pyc","1724","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_ncg.cpython-314.pyc",".pyc","4328","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_zeros_py.cpython-314.pyc",".pyc","61992","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\__init__.cpython-314.pyc",".pyc","13895","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_highspy\_highs_wrapper.cpython-314.pyc",".pyc","11695","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_highspy\__init__.cpython-314.pyc",".pyc","206","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_lsq\bvls.cpython-314.pyc",".pyc","5676","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_lsq\common.cpython-314.pyc",".pyc","29032","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_lsq\dogbox.cpython-314.pyc",".pyc","12005","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_lsq\least_squares.cpython-314.pyc",".pyc","44505","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_lsq\lsq_linear.cpython-314.pyc",".pyc","15945","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_lsq\trf.cpython-314.pyc",".pyc","19755","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_lsq\trf_linear.cpython-314.pyc",".pyc","9044","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_lsq\__init__.cpython-314.pyc",".pyc","371","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_shgo_lib\_complex.cpython-314.pyc",".pyc","48373","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_shgo_lib\_vertex.cpython-314.pyc",".pyc","21661","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_shgo_lib\__init__.cpython-314.pyc",".pyc","207","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trlib\__init__.cpython-314.pyc",".pyc","792","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_constr\canonical_constraint.cpython-314.pyc",".pyc","21651","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_constr\equality_constrained_sqp.cpython-314.pyc",".pyc","7537","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.cpython-314.pyc",".pyc","27828","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_constr\projections.cpython-314.pyc",".pyc","15137","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.cpython-314.pyc",".pyc","20019","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_constr\report.cpython-314.pyc",".pyc","3465","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.cpython-314.pyc",".pyc","15857","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.cpython-314.pyc",".pyc","401","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\base.cpython-314.pyc",".pyc","737","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\bsr.cpython-314.pyc",".pyc","700","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\compressed.cpython-314.pyc",".pyc","709","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\construct.cpython-314.pyc",".pyc","861","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\coo.cpython-314.pyc",".pyc","725","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\csc.cpython-314.pyc",".pyc","700","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\csr.cpython-314.pyc",".pyc","700","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\data.cpython-314.pyc",".pyc","949","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\dia.cpython-314.pyc",".pyc","700","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\dok.cpython-314.pyc",".pyc","700","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\extract.cpython-314.pyc",".pyc","704","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\lil.cpython-314.pyc",".pyc","701","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\sparsetools.cpython-314.pyc",".pyc","967","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\sputils.cpython-314.pyc",".pyc","954","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_base.cpython-314.pyc",".pyc","70237","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_bsr.cpython-314.pyc",".pyc","39308","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_compressed.cpython-314.pyc",".pyc","72621","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_construct.cpython-314.pyc",".pyc","68889","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_coo.cpython-314.pyc",".pyc","97254","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_csc.cpython-314.pyc",".pyc","13654","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_csr.cpython-314.pyc",".pyc","24253","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_data.cpython-314.pyc",".pyc","25229","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_dia.cpython-314.pyc",".pyc","31497","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_dok.cpython-314.pyc",".pyc","40951","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_extract.cpython-314.pyc",".pyc","5667","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_index.cpython-314.pyc",".pyc","22589","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_lil.cpython-314.pyc",".pyc","30267","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_matrix.cpython-314.pyc",".pyc","6990","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_matrix_io.cpython-314.pyc",".pyc","7069","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\_sputils.cpython-314.pyc",".pyc","30856","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\__init__.cpython-314.pyc",".pyc","10691","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\csgraph\_laplacian.cpython-314.pyc",".pyc","21230","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\csgraph\_validation.cpython-314.pyc",".pyc","2825","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\csgraph\__init__.cpython-314.pyc",".pyc","7637","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\dsolve.cpython-314.pyc",".pyc","785","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\eigen.cpython-314.pyc",".pyc","754","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\interface.cpython-314.pyc",".pyc","734","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\isolve.cpython-314.pyc",".pyc","772","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\matfuncs.cpython-314.pyc",".pyc","727","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.cpython-314.pyc",".pyc","32421","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_funm_multiply_krylov.cpython-314.pyc",".pyc","14378","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_interface.cpython-314.pyc",".pyc","45258","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_matfuncs.cpython-314.pyc",".pyc","38695","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_norm.cpython-314.pyc",".pyc","7349","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_onenormest.cpython-314.pyc",".pyc","17784","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_special_sparse_arrays.cpython-314.pyc",".pyc","44323","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_svdp.cpython-314.pyc",".pyc","12712","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\__init__.cpython-314.pyc",".pyc","4586","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_dsolve\linsolve.cpython-314.pyc",".pyc","37296","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_dsolve\_add_newdocs.cpython-314.pyc",".pyc","3747","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.cpython-314.pyc",".pyc","2193","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_eigen\_svds.cpython-314.pyc",".pyc","20188","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.cpython-314.pyc",".pyc","698","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\arpack.cpython-314.pyc",".pyc","71450","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\__init__.cpython-314.pyc",".pyc","797","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\lobpcg.cpython-314.pyc",".pyc","40095","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\__init__.cpython-314.pyc",".pyc","793","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\iterative.cpython-314.pyc",".pyc","37854","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\lgmres.cpython-314.pyc",".pyc","8540","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\lsmr.cpython-314.pyc",".pyc","14833","false","excluded file extension",""
